id,is_active,code,name,name_uk,name_en,name_ru,image,price,color,order,attr_value,value,parameter
1,1,moto,Мото,Мото,Мото,Мото,,350.0,,0,,,1
2,1,velo,Вело,Вело,Вело,Вело,,250.0,,0,,,1
3,1,,коричневий,коричневий,коричневий,коричневий,,0.0,#543122,0,,,2
4,1,,жовтий,жовтий,жовтий,жовтий,,0.0,#ffff00,0,,,2
5,1,,сірий,сірий,сірий,сірий,,0.0,#919191,0,,,2
6,1,,червоний,червоний,червоний,червоний,,0.0,#bc0a0a,0,,,2
7,1,,голубий,голубий,голубий,голубий,,0.0,#32a1b5,0,,,2
8,1,120mm,120мм,120мм,120мм,120мм,,350.0,,0,,,3
9,1,140mm,140мм,140мм,140мм,140мм,,350.0,,0,,,3
10,1,170mm,170мм,170мм,170мм,170мм,,350.0,,0,,,3
11,1,,білий,білий,білий,білий,,750.0,#543122,0,,,4
12,1,,білий,білий,білий,білий,,320.0,#ffff00,0,,,4
13,1,,білий,білий,білий,білий,,310.0,#919191,0,,,4
14,1,,білий,білий,білий,білий,,250.0,#bc0a0a,0,,,4
15,1,santur,Сантур,Сантур,Сантур,Сантур,constructor/frame_1.jpg,50.0,,0,,,5
16,1,zoom,Зум,Зум,Зум,Зум,constructor/frame_2.jpg,150.0,,0,,,5
17,1,dnm,DNM,DNM,DNM,DNM,constructor/frame_3.jpg,1350.0,,0,,,5
18,1,dnm_rcp,DNM RCP 2,DNM RCP 2,DNM RCP 2,DNM RCP 2,,350.0,,0,,,6
19,1,size18,18'',18'',18'',18'',,350.0,,0,,,7
20,1,size26,26'',26'',26'',26'',,350.0,,0,,,7
21,1,,коричневий,коричневий,коричневий,коричневий,,0.0,#543122,0,,,8
22,1,,жовтий,жовтий,жовтий,жовтий,,0.0,#ffff00,0,,,8
23,1,,сірий,сірий,сірий,сірий,,0.0,#919191,0,,,8
24,1,,червоний,червоний,червоний,червоний,,0.0,#bc0a0a,0,,,8
25,1,,голубий,голубий,голубий,голубий,,0.0,#32a1b5,0,,,8
26,1,gidraulic,Гідравлічні,Гідравлічні,Гідравлічні,Гідравлічні,,3510.0,,0,,,9
27,1,mechanic,Механічні,Механічні,Механічні,Механічні,,3520.0,,0,,,9
28,1,48v53ah,48V 53Ah,48V 53Ah,48V 53Ah,48V 53Ah,,3530.0,,0,,,10
29,1,72v53ah,72V 53Ah,72V 53Ah,72V 53Ah,72V 53Ah,,3450.0,,0,,,10
30,1,evel48v40a,evel 48V 40A,evel 48V 40A,evel 48V 40A,evel 48V 40A,,3550.0,,0,,,11
31,1,kellylks7230s,kelly lks7230s,kelly lks7230s,kelly lks7230s,kelly lks7230s,,3560.0,,0,,,11
32,1,1000vt,1000Вт,1000Вт,1000Вт,1000Вт,,3570.0,,0,,,12
33,1,3000vt,3000Вт,3000Вт,3000Вт,3000Вт,,3580.0,,0,,,12
