id,is_active,parameter,yy,xx,code,image,price,color,name,name_uk,name_ru,name_en
1,1,1,Сидіння,Тип,moto,,350,,Мото,Мото,Мото,Мото
2,1,1,Сидіння,Тип,velo,,250,,Вело,Вело,Вело,Вело
3,1,2,Сидіння,Колір,,,,#543122,"коричневий","коричневий","коричневий","коричневий"
4,1,2,Сидіння,Колір,,,,#ffff00,"жовтий","жовтий","жовтий","жовтий"
5,1,2,Сидіння,Колір,,,,#919191,"сірий","сірий","сірий","сірий"
6,1,2,Сидіння,Колір,,,,#bc0a0a,"червоний","червоний","червоний","червоний"
7,1,2,Сидіння,Колір,,,,#32a1b5,"голубий","голубий","голубий","голубий"
8,1,3,Бічні панелі,Товщина,120mm,,350,,120мм,120мм,120мм,120мм
9,1,3,Бічні панелі,Товщина,140mm,,350,,140мм,140мм,140мм,140мм
10,1,3,Бічні панелі,Товщина,170mm,,350,,170мм,170мм,170мм,170мм
11,1,4,Бічні панелі,Колір,,,750,#543122,"білий","білий","білий","білий"
12,1,4,Бічні панелі,Колір,,,320,#ffff00,білий,білий,білий,білий
13,1,4,Бічні панелі,Колір,,,310,#919191,білий,білий,білий,білий
14,1,4,Бічні панелі,Колір,,,250,#bc0a0a,білий,білий,білий,білий
15,1,5,Вилка,Тип,santur,"constructor/frame_1.jpg",50,,Сантур,Сантур,Сантур,Сантур
16,1,5,Вилка,Тип,zoom,"constructor/frame_2.jpg",150,,Зум,Зум,Зум,Зум
17,1,5,Вилка,Тип,dnm,"constructor/frame_3.jpg",1350,,DNM,DNM,DNM,DNM
18,1,6,Амортизатори,Тип,dnm_rcp,,350,,DNM RCP 2,DNM RCP 2,DNM RCP 2,DNM RCP 2
19,1,7,Колеса,Тип,size18,,350,,18'',18'',18'',18''
20,1,7,Колеса,Тип,size26,,350,,26'',26'',26'',26''
21,1,8,Колеса,Колір,,,,#543122,"коричневий","коричневий","коричневий","коричневий"
22,1,8,Колеса,Колір,,,,#ffff00,"жовтий","жовтий","жовтий","жовтий"
23,1,8,Колеса,Колір,,,,#919191,"сірий","сірий","сірий","сірий"
24,1,8,Колеса,Колір,,,,#bc0a0a,"червоний","червоний","червоний","червоний"
25,1,8,Колеса,Колір,,,,#32a1b5,"голубий","голубий","голубий","голубий"
26,1,9,Гальма,Тип,gidraulic,,3510,,Гідравлічні,Гідравлічні,Гідравлічні,Гідравлічні
27,1,9,Гальма,Тип,mechanic,,3520,,Механічні,Механічні,Механічні,Механічні
28,1,10,Акумулятор,Пусто,48v53ah,,3530,,48V 53Ah,48V 53Ah,48V 53Ah,48V 53Ah
29,1,10,Акумулятор,Пусто,72v53ah,,3450,,72V 53Ah,72V 53Ah,72V 53Ah,72V 53Ah
30,1,11,Контроллер,Пусто,evel48v40a,,3550,,evel 48V 40A,evel 48V 40A,evel 48V 40A,evel 48V 40A
31,1,11,Контроллер,Пусто,kellylks7230s,,3560,,kelly lks7230s,kelly lks7230s,kelly lks7230s,kelly lks7230s
32,1,12,Мотор,Пусто,1000vt,,3570,,1000Вт,1000Вт,1000Вт,1000Вт
33,1,12,Мотор,Пусто,3000vt,,3580,,3000Вт,3000Вт,3000Вт,3000Вт
34,1,12,Мотор,Пусто,5000vt,,3590,,5000Вт,5000Вт,5000Вт,5000Вт
